COD_SERV;DESCRIPCIO;PRECIO;ENTIDAD;C_ENTIDAD;CODCONT;M_LETRA
50.47;Matricula Ingresantes  FC;35.00;FACULTAD DE CIENCIAS;L;132317;TRENTICINCO CON 00
50.50;MATRICULA -I FAC. CIENCIAS DE AMBIENTE;30.00;FACULTAD CIENCIAS AMBIENTE;L;132317;TREINTA CON 00
50.51;MATRICULA -I FAC. CIENCIAS DE AMBIENTE;15.00;FACULTAD CIENCIAS AMBIENTE;L;132317;QUINCE CON 00
50.52;MATRICULA -I FAC. CIENCIAS DE AMBIENTE;1.00;FACULTAD CIENCIAS AMBIENTE;L;132317;
50.53;MATRICULA -II FAC. CIENCIAS DE AMBIENTE;30.00;FACULTAD CIENCIAS AMBIENTE;L;132317;TREINTA CON 00
50.54;MATRICULA -II FAC. CIENCIAS DE AMBIENTE;15.00;FACULTAD CIENCIAS AMBIENTE;L;132317;QUINCE CON 00
50.55;MATRICULA -II FAC. CIENCIAS DE AMBIENTE;1.00;FACULTAD CIENCIAS AMBIENTE;L;132317;
50.56;MATRICULA   FCAM/EXTEMPORANEO;45.00;FACULTAD CIENCIAS AMBIENTE;L;132317;CUARENTICINCO CON 00
50.57;Matricula Ingresantes  FCAM;35.00;FACULTAD CIENCIAS AMBIENTE;L;132317;TRENTICINCO CON 00
50.60;MATRICULA -I FAC.INDUSTRIAS ALIMENTARI;30.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;TREINTA CON 00
50.61;MATRICULA -I FAC.INDUSTRIAS ALIMENTARI;15.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;QUINCE CON 00
50.62;MATRICULA -I FAC.INDUSTRIAS ALIMENTARI;1.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;
50.63;MATRICULA -II FAC.INDUSTRIAS ALIMENTARI;30.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;TREINTA CON 00
50.64;MATRICULA -II FAC.INDUSTRIAS ALIMENTARI;15.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;QUINCE CON 00
50.65;MATRICULA -II FAC.INDUSTRIAS ALIMENTARI;1.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;
50.66;MATRICULA  F.I.I.A /EXTEMPORANEO;45.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;CUARENTICINCO CON 00
50.67;Matricula Ingresantes  FIIA;35.00;FACULTAD INDUSTRIAS ALIMENTARIAS;L;132317;TRENTICINCO CON 00
50.70;MATRICULA -I FAC. FCEAC;30.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;TREINTA CON 00
50.71;MATRICULA -I FAC. FCEAC;15.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;QUINCE CON 00
50.72;MATRICULA -I FAC. FCEAC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;
50.73;MATRICULA -II FAC. FCEAC;30.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;TREINTA CON 00
50.74;MATRICULA -II FAC. FCEAC;15.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;QUINCE CON 00
50.75;MATRICULA -II FAC. FCEAC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;
50.76;MATRICULA   FAC. FCEAC/EXTEMPORANEO;45.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;CUARENTICINCO CON 00
50.77;Matricula Ingresantes  FCEAC;35.00;FACULTAD ECONOMIA Y CONTABILIDAD;L;132317;TRENTICINCO CON 00
50.80;MATRICULA -I FAC. CIENCIAS MEDICAS;30.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;TREINTA CON 00
50.81;MATRICULA -I FAC. CIENCIAS MEDICAS;15.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;QUINCE CON 00
50.82;MATRICULA -I FAC. CIENCIAS MEDICAS;1.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;
50.83;MATRICULA -II FAC. CIENCIAS MEDICAS;30.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;TREINTA CON 00
50.84;MATRICULA -II FAC. CIENCIAS MEDICAS;15.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;QUINCE CON 00
50.85;MATRICULA -II FAC. CIENCIAS MEDICAS;1.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;
50.86;MATRICULA  F.C.MEDICAS/EXTEMPORANEO;45.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;CUARENTICINCO CON 00
50.87;Matricula Ingresantes FCM;35.00;FACULTAD DE CIENCIAS MEDICAS;L;132317;TRENTICINCO CON 00
50.90;MATRICULA -I FAC. INGENIERIA CIVIL;30.00;FACULTAD DE INGENIERIA CIVIL;L;132317;TREINTA CON 00
50.91;MATRICULA -I FAC. INGENIERIA CIVIL;15.00;FACULTAD DE INGENIERIA CIVIL;L;132317;QUINCE CON 00
50.92;MATRICULA -I FAC. INGENIERIA CIVIL;1.00;FACULTAD DE INGENIERIA CIVIL;L;132317;
50.93;MATRICULA -II FAC. INGENIERIA CIVIL;30.00;FACULTAD DE INGENIERIA CIVIL;L;132317;TREINTA CON 00
50.94;MATRICULA -II FAC. INGENIERIA CIVIL;15.00;FACULTAD DE INGENIERIA CIVIL;L;132317;QUINCE CON 00
50.95;MATRICULA -II FAC. INGENIERIA CIVIL;1.00;FACULTAD DE INGENIERIA CIVIL;L;132317;
50.96;MATRICULA  F.I.C /EXTEMPORANEO;45.00;FACULTAD DE INGENIERIA CIVIL;L;132317;CUARENTICINCO CON 00
50.97;Matricula Ingresantes FIC;35.00;FACULTAD DE INGENIERIA CIVIL;L;132317;TRENTICINCO CON 00
51.01;Ingresos del Centro Pre Universitario;1.00;CENTRO PRE UNIVERSITARIO;LI;133311;
51.02;Convenio Docentes y Administrativos CPU;242.00;CENTRO PRE UNIVERSITARIO;LI;132314;DOSCIENTOS CUARENTA Y DOS CON 00
51.03;Pago al contado 1/2. beca cC.P.U.;242.00;CENTRO PRE UNIVERSITARIO;LI;133311;DOSCIENTOS CUARENTA Y DOS  CON 00
51.04;Pago al Contado Pensi_n de Ense±anza;476.00;CENTRO PRE UNIVERSITARIO;LI;133311;CUATROCIENTOS SETENTA Y SEIS CON 00
51.05;Pago Pensi_n de Ense±anza en cuotas;239.00;CENTRO PRE UNIVERSITARIO;LI;133311;DOSCIENTOS TREINTA Y NUEVE  CON 00
51.06;Ingresos del Centro Pre Universitario;150.00;CENTRO PRE UNIVERSITARIO;LI;133311;CIENTO CINCUENTA CON 00
51.07;Ingresos del Centro Pre Universitario;225.00;CENTRO PRE UNIVERSITARIO;LI;133311;DOSCIENTOS VEINTICINCO CON 00
51.08;Pago por Ciclo Exclusivo Aptitud AcadUmica;40.00;CENTRO PRE UNIVERSITARIO;LI;133311;CUARENTA CON 00
52.01;Venta semilla de papa;1.00;CENTRO PROD. INVERNADERO DE PAPA;LII;1311199;
53.01;Ingresos Diversos de la Oficina de Relaciones;1.00;OFICINA DE RELACIONES PUBLICAS;LIII;132314;
54.01;Pago al contado - CATP/FDCCPP-IV EDICION;2660.00;FACULTAD DE DERECHO/CATP;LIV;133313;DOS MIL SEISCIENTOS SESENTA CON 00
54.02;Pago al contado Bachilleres Otra Universidades;3325.00;FACULTAD DE DERECHO/PTP;LIV;133313;TRES MIL TRESCIENTOS VEINTICINCO CON 00
54.03;Pago Fraccionado/Primera Cuota 50 %;1400.00;FACULTAD DE DERECHO/CATP;LIV;133313;UN MIL CUATROCIENTOS CON 00
54.04;Pago Fraccionado/Segunda Cuota 25 %;700.00;FACULTAD DE DERECHO/CATP;LIV;133313;SETECIENTOS CON 00
54.05;Pago Fraccionado/Tercera Cuota 25 %;700.00;FACULTAD DE DERECHO/CATP;LIV;133313;SETECIENTOS CON 00
54.06;Pago de Matricula/CATP-FDCCPP;200.00;FACULTAD DE DERECHO/PTP;LIV;133313;DOSCIENTOS CON 00
54.07;Pago Fraccionado/Segunda Cuota Otras Universid;875.00;FACULTAD DE DERECHO/PTP;LIV;133313;OCHOCIENTOS SETENTICINCO CON 00
54.08;Pago Fraccionado/Tercera Cuota Otras Universid;875.00;FACULTAD DE DERECHO/PTP;LIV;133313;OCHOCIENTOS SETENTICINCO CON 00
54.09;Pago Cuotas Programa CATP/FDCCPP-UNASAM;1.00;FACULTAD DE DERECHO/CATP;LIV;133313;
55.01;Venta de Productos Terminados;1.00;TALLER DE MAESTRANZA;LV;132314;
56.01;INSCRIPCION PTP-EIA-FCA;175.00;FACULTAD AGRICOLA-PTP;LVI;133313;CIENTO SETENTICINCO CON 00
56.02;MATRICULA PTP-EAPIA/2011/2 FCA;200.00;FACULTAD AGRICOLA-PTP;LVI;133313;DOSCIENTOS CON 00
56.03;PRIMER PAGO DE ENSEDANZA PTP-EIA-FCA;1000.00;FACULTAD AGRICOLA-PTP;LVIL;133313;UN MIL CON 00
56.04;SEGUNDO PAGO ENSEDANZA PTP-EIA-FCA;800.00;FACULTAD AGRICOLA-PTP;LVI;133313;OCHOCIENTOS  CON 00
56.05;TERCER PAGO ENSEDANZA PTP-EIA-FCA;800.00;FACULTAD AGRICOLA-PTP;LVI;133313;OCHOCIENTOS  CON 00
56.06;Pago Fraccionado Ense±anza PTP-EIA-FCA;1.00;FACULTAD AGRICOLA-PTP;LVI;133313;UNO CON 00
57.01;Constancia No Adeudar Bienes  a la Unasam;3.00;OASA-UNIDAD CONTROL PATRIMONIAL;LVII;132313;TRES CON 00
57.02;VENTA DE MADERAMEN - UTILIZADAS EN OBRA;1.00;COMITE GESTION PATRIMONIA-UNASAM;LVII;132314;UNO CON 00
58.01;Servicios Academicos y administrativos FAT;1.00;FACULTAD ADMINISTRACION TURISMO;LVIII;133315;
58.02;Constancia de estudios Facultad Admist.y Turis;5.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;CINCO CON 00
58.03;Constancia No Adeudar Secretaria admist.FAT;2.50;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;DOS CON 50
58.04;Matricula Traslado Interno FAT.;100.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;CIEN CON 00
58.05;Record de Notas por Semestre FAT;3.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132313;TRES CON 00
58.06;Reserva de Matricula  por Semestre;20.00;FACULTAD ADMINISTRACION TURISMO;LVIII;133315;VEINTE CON 00
58.07;Matricula Traslado Externo FAF;150.00;FACULTAD ADMINISTRACION TURISMO;LVIII;133315;CIENTO CINCUENTA CON 00
58.08;Exßmen de Aplazados por Asignatura FAT;5.00;FACULTAD ADMINISTRACION TURISMO;LVIII;133315;CINCO CON 00
58.09;Carta de Presentaci_n FAT;5.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132314;CINCO CON 00
58.10;Diploma de Egresado FAT.;15.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132313;QUINCE CON 00
58.11;Constancia de Egreso FAT.;15.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132313;QUINCE CON 00
58.12;FORMULARIO UNICO DE TRAMITE -FUT- FAT;2.50;FACULTAD ADMINISTRACION TURISMO;LVIII;1333199;DOS CON 50
58.13;Constancia No Adeudar Biblioteca FAT;2.50;FACULTAD ADMINISTRACION TURISMO;LVIII;132313;DOS CON 50
58.14;Matricula  II FAT;15.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;QUINCE CON 00
58.15;Matricula  II FAT;1.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;
58.20;MATRICULA -I FAC.ADMINISTRACION Y TURISMO;30.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;TREINTA CON 00
58.21;MATRICULA -I FAC. ADMINISTRACION Y TURISMO;15.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;QUINCE CON 00
58.22;MATRICULA -I FAC. ADMINISTRACION Y TURISMO;1.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;
58.23;MATRICULA -II FAC.ADMINISTRACION Y TURISMO;30.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;TREINTA CON 00
58.24;MATRICULA -II FAC.ADMINISTRACION Y TURISMO;15.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;QUINCE CON 00
58.25;MATRICULA -II FAC.ADMINISTRACION Y TURISMO;1.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;
58.26;MATRICULA INGRESANTES  FAT;35.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;TREINTICINCO CON 00
58.27;MATRICULA  FAC.ADMIN.TURISMO/EXTEMPORANEA;45.00;FACULTAD ADMINISTRACION TURISMO;LVIII;132317;CUARENTICINCO CON 00
59.01;INSTITUTO DE INVESTIGACION DE LA FAT.;1.00;INSTITUTO INVESTIGACION FAT;LVIX;133312;
60.10;MATRICULA  FACULTAD DE MINAS;30.00;FACULTAD DE INGENIERIA DE MINAS;LX;132317;TREINTA CON 00
60.11;MATRICULA  FACULTAD DE MINAS;1.00;FACULTAD DE INGENIERIA DE MINAS;LX;132317;
61.01;Ingresos del IIASAM;1.00;CENTRO PRODUCCION IIASAM;LXI;1311199;
62.01;DERECHO DE MATRICULA PTP-FAT;69.00;FAT. PTP;LXII;133313;sesentinueve CON 00
62.02;PENSION DE ENSEÑANZA PTP-FAT;690.00;FAT. PTP;LXII;133313;SEISCIENTOS NOVENTA  CON 00
62.03;REINTEGRO VARIOS PTP-FAT;1.00;FAT. PTP;LXII;1333199;
70.50;Prog.TitulacionEspecial CIAP-FIMGM.;1.00;PTP FIMGM;LXX;133313;
80.01;Ciclo de Actualizacion Profesional/FCA;1.00;FAC.CIENCIAS AGRARIAS/CIAP;LXXX;133313;
80.02;Ciclo de Actualizacion Profesional/FCA (Soles);1.00;FAC.CIENCIAS AGRARIAS/CIAP;LXXX;133313;
90.00;Pensión Enseñanza Colegio Ciencias Aplicadas;1.00;COLEGIO CIENCIAS APLICADAS;XC;133313;
99.01;AUTOSEGURO DE SALUD DEL ESTUDIANTE-UNASAM;20.00;OBUYAE;XC;133411;VEINTE CON 00
53.02;Venta de Videos y tomas Fotograficas;20.00;OFICINA DE RELACIONES PUBLICAS;LIII;132314;VEINTE Y 00/100
11.46;FOTOCOPIAS DE RESOLUCIONES;0.20;SECRETARIA GENERAL;XI;132313;CERO CON 20
11.47;Derecho de pergamino Grado Doctor;1000.00;SECRETARIA GENERAL;XI;132313;UN MIL Y 00
11.48;Otorgamiento de Grado de Maestro;700.00;SECRETARIA GENERAL;XI;132313;SETECIENTOS Y 00
09.58;GIMNASIO / AEROBICOS;1.00;OBUYAE;IX;132314;
